Node,Degree,Eigenvector,Betweenness,Closeness,PageRank,ClusteringCoefficient
Afghanistan,0.019417475728155338,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.4166666666666667
United Arab Emirates,0.2087378640776699,0.02018683253824641,0.03927227999984335,0.34753808240022493,0.011271625064721852,0.0560488346281909
Pakistan,0.03398058252427184,7.41451016467531e-18,0.0003214445459295093,0.018297236743838683,0.0010616142530737046,0.2619047619047619
India,0.28640776699029125,0.08876209116904912,0.05710408569513473,0.44737906659853516,0.022796752462735333,0.040081919251023994
China,0.49999999999999994,0.4763843395568248,0.023999752976783514,0.6517726976643196,0.12294434933959213,0.03542857142857143
Albania,0.03398058252427184,3.1073853132712982e-27,0.0001460257321019812,0.0048543689320388345,0.0008851552020415583,0.35714285714285715
Italy,0.2378640776699029,0.06342425798405167,0.012131830465953123,0.3923170276325616,0.01233009941277573,0.07587382779198636
Spain,0.13592233009708737,0.04620785352008918,0.006938679956084644,0.3547910510764035,0.007824054136529911,0.11733333333333333
Germany,0.3252427184466019,0.16363563436348333,0.00792003882401704,0.46259604165290713,0.036665070414064874,0.06680253623188406
Greece,0.05339805825242718,0.001059765718195826,0.02476077715007386,0.22320005948460836,0.0015477015903596117,0.14150943396226415
France,0.21359223300970873,0.1205301583070472,0.007698420386675179,0.41804273436256567,0.02066679387992282,0.08970276008492568
Algeria,0.03398058252427184,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.35714285714285715
United States,0.5048543689320388,0.5758260129509551,0.03249638224537586,0.6517726976643196,0.24835087967146824,0.041300691459540274
United Kingdom,0.18932038834951453,0.18175889622937544,0.014627125249313273,0.46576450769162564,0.020827314724771936,0.08887381275440977
South Korea,0.17961165048543687,0.2660857215908178,0.009938567037193608,0.4647035407037176,0.027578960154896522,0.08748114630467571
American Samoa,0.029126213592233007,3.1073853132712982e-27,0.00044399715841818613,0.0048543689320388345,0.0008376292224961775,0.03333333333333333
Australia,0.08252427184466019,0.09748256816467249,0.007214315271383706,0.34694703123968035,0.008393657074330966,0.16666666666666666
Ghana,0.029126213592233007,5.446555924094969e-26,0.0005237193148630515,0.006472491909385113,0.0009079921343729694,0.2
Indonesia,0.038834951456310676,0.0052430832866569785,0.0010671718367669112,0.21865472065266026,0.0011672774594687811,0.2962962962962963
Burma,0.029126213592233007,5.446555924094969e-26,0.00010498066145710002,0.006472491909385113,0.0008264599157784679,0.4
Portugal,0.04368932038834951,0.010013163425933036,0.0005454284053621018,0.2639131363116844,0.0018838712957286981,0.3
Angola,0.02427184466019417,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.3
Antigua and Barbuda,0.029126213592233007,3.1073853132712982e-27,0.0003611176888467914,0.0048543689320388345,0.0007680370604618707,0.06666666666666667
Suriname,0.03398058252427184,5.748662829551904e-26,0.0011445260083668798,0.010922330097087379,0.0009765412316777888,0.07142857142857142
Barbados,0.04368932038834951,2.6305279766384323e-15,0.0014028054982352875,0.03177405119152692,0.0011733844036871744,0.11428571428571428
Poland,0.09223300970873785,0.004449569606003639,0.017629618979962337,0.2649413693103013,0.0021768579248487184,0.10588235294117647
Argentina,0.03398058252427184,9.149523422409931e-27,0.00012609519299076487,0.014563106796116505,0.0011113151366743852,0.30952380952380953
Brazil,0.04854368932038834,2.296875644059702e-25,0.0011220959296971613,0.03932038834951457,0.002479996966046621,0.13333333333333333
Chile,0.038834951456310676,1.3346118347583844e-17,0.0007001341858078775,0.027970411465557097,0.001081433055998283,0.30357142857142855
Armenia,0.038834951456310676,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.19642857142857142
Russia,0.10679611650485436,3.1548877426038284e-12,0.0021800119526854075,0.08204482799952055,0.002925702154441621,0.09523809523809523
Switzerland,0.1553398058252427,0.05313680722460326,0.019222793545549885,0.3784876704432877,0.008538041744195217,0.06781376518218624
Bulgaria,0.038834951456310676,0.0002295390657859338,0.006363790128886032,0.18329277122096319,0.0010454658254684993,0.24074074074074073
Iraq,0.04854368932038834,0.004433440040141494,0.02820512728516517,0.2730988679637645,0.0022760791281173517,0.2111111111111111
Serbia,0.04854368932038834,6.297864693786582e-12,0.0009843487477870618,0.026429341963322545,0.001250863162801777,0.25
Netherlands,0.16504854368932037,0.14743046049178968,0.007127255095524098,0.4312999035283976,0.01862954455915567,0.09408602150537634
Aruba,0.02427184466019417,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.2
Malaysia,0.04368932038834951,0.0052430832866569785,0.0004604346636077633,0.21865472065266026,0.0017601767296770731,0.2714285714285714
Jordan,0.03398058252427184,6.128454367840615e-27,0.00037975797980533955,0.009708737864077669,0.0008292783663373042,0.2619047619047619
Venezuela,0.02427184466019417,3.1073853132712982e-27,0.00013813244928565792,0.0048543689320388345,0.000764255954933443,0.3
Japan,0.19902912621359223,0.3698529818160066,0.028415342320741332,0.5024750107609164,0.04794565341141803,0.1160933660933661
Taiwan,0.06310679611650485,0.10124272898917121,0.01263633195020834,0.34344251577261287,0.005823007913945441,0.3051948051948052
Austria,0.04854368932038834,5.060503833251378e-05,0.0010038282421659169,0.15373387669098118,0.0012542130502219582,0.26666666666666666
Azerbaijan,0.029126213592233007,3.1073853132712982e-27,0.00016575893914278948,0.0048543689320388345,0.0008667509226504645,0.2
Turkey,0.08737864077669902,0.00027925122488142923,0.0031591267022240267,0.18977195755249493,0.0023522571949761784,0.10457516339869281
Israel,0.03398058252427184,6.821349414746942e-17,0.0001675349277764622,0.01516990291262136,0.0008703164453187547,0.2857142857142857
"Bahamas, The",0.02427184466019417,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.2
Singapore,0.09223300970873785,0.02420386013991778,0.010608725016136807,0.2779357688950028,0.0031555894080257715,0.10355029585798817
Thailand,0.06796116504854369,0.08012479905046982,0.001202712487344266,0.3422900241089463,0.00564401422856436,0.2
Bahrain,0.02427184466019417,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.5
Saudi Arabia,0.09223300970873785,0.004372962867458967,0.001186977111083197,0.2649413693103013,0.004169861408393022,0.17058823529411765
Bangladesh,0.03398058252427184,0.01922882188351748,0.022384760633635842,0.3105096717944171,0.002961563194259141,0.2619047619047619
Jamaica,0.03398058252427184,1.9857268193248145e-15,0.0005620581171137648,0.026429341963322545,0.00129083551246322,0.2619047619047619
Guyana,0.04368932038834951,3.4847076477039286e-15,0.0020302369112456735,0.030392570704938792,0.0013030356989917528,0.12857142857142856
Trinidad and Tobago,0.038834951456310676,1.98572682004685e-15,0.00037022315438133577,0.02912621359223301,0.0009366663709432823,0.21428571428571427
Belarus,0.014563106796116504,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.3333333333333333
Ukraine,0.03398058252427184,6.128454367840615e-27,0.0005375889403831624,0.009708737864077669,0.0009333439013249528,0.16666666666666666
Belgium,0.1116504854368932,0.06659403805401183,0.0023415030518985054,0.3487262467844992,0.00966391309266887,0.14342629482071714
Belize,0.02427184466019417,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.4
Guatemala,0.04854368932038834,5.903417969609549e-10,0.0006196227010813797,0.03091466530403679,0.0013357582073109833,0.3023255813953488
Benin,0.03398058252427184,3.1073853132712982e-27,0.00032046728234272635,0.0048543689320388345,0.0009212013742501322,0.21428571428571427
Nigeria,0.03398058252427184,5.748662829551904e-26,0.0006717183676691135,0.010922330097087379,0.0010065884927231718,0.23809523809523808
Vietnam,0.05339805825242718,0.07500277036158061,0.00048567976344438576,0.3253665938898438,0.0049853962409447,0.3148148148148148
Bermuda,0.014563106796116504,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.16666666666666666
Luxembourg,0.029126213592233007,3.1073853132712982e-27,0.00024153445417949323,0.0048543689320388345,0.0009757481688772889,0.4666666666666667
Bhutan,0.0048543689320388345,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0
Bolivia,0.038834951456310676,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.19642857142857142
Peru,0.03398058252427184,6.128454367840615e-27,0.0005298366090457021,0.009708737864077669,0.0008093249379208061,0.2857142857142857
Colombia,0.02427184466019417,3.1073853132712982e-27,0.0001588523166785066,0.0048543689320388345,0.0007696657461202306,0.45
Bosnia and Herzegovina,0.04368932038834951,6.297864693786579e-12,0.0003551977267345489,0.01982200647249191,0.0011037563902771411,0.4117647058823529
Croatia,0.038834951456310676,6.297864693786522e-12,0.00016575893914278948,0.014866504854368932,0.0010121779007847267,0.4807692307692308
Slovenia,0.038834951456310676,6.297864693786522e-12,0.00020127871181624437,0.014866504854368932,0.0009969668593227542,0.46296296296296297
Botswana,0.038834951456310676,7.266219966636747e-17,0.0005091167416528534,0.011326860841423947,0.0008166506704082465,0.16071428571428573
South Africa,0.06796116504854369,1.4532439992754028e-16,0.002300385369885725,0.04368932038834951,0.002557371104259112,0.12087912087912088
Hong Kong,0.07766990291262135,0.22463843679016451,0.023630369354380718,0.43221367451044923,0.03938303073522016,0.1483050847457627
British Virgin Islands,0.02427184466019417,4.448706098856982e-18,0.00041016880349108625,0.009708737864077669,0.0009581385162028087,0
Malta,0.019417475728155338,4.448706098770666e-18,7.814349988160075e-05,0.008737864077669903,0.0010625550356397856,0.4166666666666667
Seychelles,0.038834951456310676,4.448706098770666e-18,0.0009358050584666734,0.006472491909385113,0.0010513986282592036,0.07407407407407407
Brunei,0.02427184466019417,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.5
Romania,0.05339805825242718,6.365436680562193e-05,0.0027969847659641642,0.16680691281188229,0.0016389422697864588,0.19444444444444445
Burkina Faso,0.014563106796116504,3.1073853132712982e-27,2.841581813876391e-05,0.0048543689320388345,0.0008051982382334488,0.3333333333333333
Burundi,0.009708737864077669,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.5
Congo,0.04854368932038834,7.711090572560529e-17,0.0016216749546136234,0.023129640205596803,0.0012330912878358849,0.15555555555555556
Cabo Verde,0.014563106796116504,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.6666666666666666
Cambodia,0.02427184466019417,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.55
Cameroon,0.04368932038834951,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.3333333333333333
Canada,0.03398058252427184,0.12475483566190862,0.0,0.400009518370455,0.07162887508450448,0.25
Cayman Islands,0.009708737864077669,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0
Central African Republic,0.014563106796116504,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.16666666666666666
Chad,0.029126213592233007,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.4
Panama,0.038834951456310676,1.3346118293204603e-17,0.0009667861935207424,0.019417475728155338,0.0009916065698717287,0.2777777777777778
Ecuador,0.03398058252427184,1.334611829026985e-17,0.000245678427658063,0.017475728155339806,0.001157997677263768,0.325
Comoros,0.02427184466019417,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.3
Madagascar,0.04368932038834951,4.448706050433561e-18,0.0005804099996617164,0.011032656663724624,0.0008603217340866524,0.3055555555555556
Costa Rica,0.029126213592233007,3.1073853132712982e-27,0.00017759886336727446,0.0048543689320388345,0.0007484855939586259,0.3333333333333333
Cuba,0.019417475728155338,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.3333333333333333
Curacao,0.029126213592233007,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.16666666666666666
Cyprus,0.03398058252427184,0.0002295390657859338,0.005856928610894986,0.18312823551968763,0.0009995245737325466,0
Libya,0.038834951456310676,4.9712159095490974e-05,0.00048707193035869335,0.15513677138321827,0.0009338254571550222,0.32142857142857145
Czechia,0.029126213592233007,0.0010144380305797305,0.0121678901255032,0.20988153741659676,0.0010940147971327551,0.5384615384615384
Slovakia,0.04368932038834951,0.00023366503246377237,0.008325834714657828,0.17586625376632073,0.0009710194846567234,0.2647058823529412
Denmark,0.038834951456310676,1.6818864687972454e-12,0.00044741758097192625,0.019417475728155338,0.001640614862409659,0.2962962962962963
Sweden,0.04368932038834951,3.161767842627778e-12,0.0003412153400313476,0.023898431665421955,0.001511723823253324,0.2727272727272727
Norway,0.03398058252427184,2.5764777899477032e-12,0.00023495671849922383,0.018275271273557964,0.0011648753192321103,0.375
Djibouti,0.02427184466019417,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.3
Egypt,0.04368932038834951,1.2170592476979246e-26,0.0011635154252961498,0.019417475728155338,0.0010014439472775401,0.1388888888888889
Dominica,0.02427184466019417,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.3
Grenada,0.029126213592233007,3.1073853132712982e-27,0.0003548030625937327,0.0048543689320388345,0.0007923090008982619,0.26666666666666666
Dominican Republic,0.02427184466019417,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.3
Haiti,0.03398058252427184,6.128454367840615e-27,0.000364726046705682,0.009708737864077669,0.0010496603610415417,0.21428571428571427
El Salvador,0.03398058252427184,8.348693643062618e-10,4.735969689793985e-05,0.022591486183719194,0.0011043113551871635,0.6111111111111112
Honduras,0.029126213592233007,5.903417902878957e-10,0.0,0.021754764473211074,0.0010905309619692622,0.7307692307692307
Nicaragua,0.029126213592233007,8.348693643062618e-10,1.5786565632646618e-05,0.022591486183719194,0.0009736894126877297,0.6071428571428571
Equatorial Guinea,0.019417475728155338,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.4166666666666667
Eritrea,0.009708737864077669,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.5
Estonia,0.029126213592233007,1.8385366288229248e-15,0.00023679848448969926,0.006472491909385113,0.0009009847642925012,0.25
Finland,0.03398058252427184,1.6831865105149398e-12,0.0001474728339516405,0.018275271273557964,0.0011247711610814291,0.35
Latvia,0.03398058252427184,2.6000834354010892e-15,0.00039742678980187856,0.009708737864077669,0.0010862553699072354,0.23684210526315788
Eswatini,0.0048543689320388345,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0
Ethiopia,0.029126213592233007,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.4
Fiji,0.02427184466019417,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.45
New Zealand,0.038834951456310676,6.050769735008834e-26,8.10377035809193e-05,0.014563106796116505,0.0010766640737809603,0.42857142857142855
Tonga,0.029126213592233007,3.1073853132712982e-27,0.00011332498900578465,0.0048543689320388345,0.0007653587773792344,0.3333333333333333
French Polynesia,0.02427184466019417,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.35
Gabon,0.009708737864077669,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.5
Gambia,0.019417475728155338,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.16666666666666666
Mali,0.019417475728155338,6.128454367840615e-27,0.00031573131265293233,0.009708737864077669,0.0010497632543369976,0.08333333333333333
Georgia,0.02427184466019417,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.25
Greenland,0.014563106796116504,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.5
Saint Vincent and the Grenadines,0.03398058252427184,5.748662829551904e-26,0.0012329307759097008,0.010922330097087379,0.0008866741530415773,0.11904761904761904
Guam,0.019417475728155338,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.3333333333333333
Philippines,0.04368932038834951,1.2170592476979246e-26,0.0006792169863446207,0.019417475728155338,0.0009000652288240449,0.20833333333333334
Mexico,0.029126213592233007,0.12475483625225041,0.0,0.3992267208785363,0.06689225486610881,0.32142857142857145
Guinea,0.014563106796116504,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.6666666666666666
Guinea-Bissau,0.014563106796116504,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0
Cote d'Ivoire,0.0048543689320388345,3.1073853132712982e-27,0.0,0.0048543689320388345,0.0007854147576724642,0
Hungary,0.03398058252427184,6.438842743083763e-05,0.0010434919883179413,0.1588822853340592,0.001090150478307541,0.23684210526315788
Iceland,0.02427184466019417,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.6
Iran,0.02427184466019417,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.25
Ireland,0.038834951456310676,0.03938195483787074,0.00021100436385778552,0.31975682502967406,0.0036596780300214003,0.48148148148148145
Kazakhstan,0.04368932038834951,8.897412197541331e-18,0.0004408398452916568,0.014563106796116505,0.000991849855134354,0.19444444444444445
Kenya,0.03398058252427184,7.414510164588995e-18,0.000477148946246744,0.012944983818770225,0.0009156320627950919,0.175
Uganda,0.02427184466019417,7.41451016467531e-18,0.00047438629726103093,0.015533980582524271,0.0011333325079086894,0.1111111111111111
North Korea,0.009708737864077669,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0
Kosovo,0.02427184466019417,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.3
North Macedonia,0.019417475728155338,3.1073853132712982e-27,0.00030783802983660904,0.0048543689320388345,0.0008536967244777119,0.25
Kuwait,0.038834951456310676,6.128454367840615e-27,0.00036035871934522187,0.009708737864077669,0.0008253523184302868,0.26785714285714285
Kyrgyzstan,0.02427184466019417,4.448706098770666e-18,0.0,0.006472491909385113,0.0007710160366019325,0.4444444444444444
Uzbekistan,0.04368932038834951,4.448706098856982e-18,0.000388744178703923,0.009708737864077669,0.0008833718463589916,0.2571428571428571
Laos,0.02427184466019417,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.3
Lithuania,0.029126213592233007,1.8385366288229248e-15,0.00033151787828557895,0.006472491909385113,0.0010548709421326562,0.25
Lebanon,0.02427184466019417,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.2
Lesotho,0.019417475728155338,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.25
Liberia,0.02427184466019417,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.15
Macau,0.009708737864077669,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,1.0
Malawi,0.03398058252427184,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.16666666666666666
Maldives,0.03398058252427184,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.40476190476190477
Marshall Islands,0.02427184466019417,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.1
Mauritania,0.02427184466019417,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.35
Mauritius,0.03398058252427184,4.4487060958359136e-18,0.000159838977030547,0.007281553398058253,0.0007899245388078779,0.21428571428571427
Zambia,0.04368932038834951,8.155961181246433e-17,0.0008845551007521171,0.019417475728155338,0.0010805787496536421,0.11428571428571428
Micronesia,0.02427184466019417,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.65
Moldova,0.02427184466019417,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.3
Mongolia,0.02427184466019417,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.2
Montenegro,0.038834951456310676,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.25
Montserrat,0.02427184466019417,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.4
Morocco,0.029126213592233007,3.1073853132712982e-27,6.86715605020128e-05,0.0048543689320388345,0.0007923090008982619,0.26666666666666666
Mozambique,0.03398058252427184,3.1073853132712982e-27,0.00019169401125356607,0.0048543689320388345,0.0008051982382334488,0.2619047619047619
Namibia,0.029126213592233007,7.711090571654208e-17,0.0003599336964243429,0.012482662968099861,0.0008748215241771368,0.17857142857142858
Nauru,0.02427184466019417,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.1
Nepal,0.009708737864077669,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.5
New Caledonia,0.02427184466019417,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.45
Niger,0.019417475728155338,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.16666666666666666
Northern Mariana Islands,0.009708737864077669,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.5
Oman,0.029126213592233007,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.5333333333333333
Palau,0.02427184466019417,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.4
Papua New Guinea,0.02427184466019417,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.7
Paraguay,0.019417475728155338,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.16666666666666666
Puerto Rico,0.038834951456310676,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.26785714285714285
Qatar,0.02427184466019417,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.3
Rwanda,0.014563106796116504,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.3333333333333333
Saint Kitts and Nevis,0.02427184466019417,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.3
Saint Lucia,0.0048543689320388345,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0
Samoa,0.02427184466019417,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.2
San Marino,0.038834951456310676,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.23214285714285715
Sao Tome and Principe,0.029126213592233007,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.26666666666666666
Senegal,0.019417475728155338,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.3333333333333333
Sierra Leone,0.029126213592233007,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.26666666666666666
Solomon Islands,0.02427184466019417,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.15
Somalia,0.019417475728155338,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.5833333333333334
South Sudan,0.009708737864077669,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.5
Sri Lanka,0.02427184466019417,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.4
Sudan,0.02427184466019417,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.45
Syria,0.029126213592233007,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.13333333333333333
Tajikistan,0.02427184466019417,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.3
Tanzania,0.02427184466019417,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.35
Timor-Leste,0.019417475728155338,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.5833333333333334
Togo,0.02427184466019417,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.2
Tunisia,0.014563106796116504,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.8333333333333334
Turkmenistan,0.0048543689320388345,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0
Turks and Caicos Islands,0.02427184466019417,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.2
Tuvalu,0.019417475728155338,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0
Uruguay,0.02427184466019417,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.4
Vanuatu,0.02427184466019417,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.4
Virgin Islands,0.019417475728155338,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0
Yemen,0.019417475728155338,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.4166666666666667
Zimbabwe,0.014563106796116504,8.63162587019805e-29,0.0,0.0,0.0007278628142223266,0.3333333333333333
